<<<<<<< HEAD
letter	frequency
A	.08167
B	.01492
C	.02780
D	.04253
E	.12702
F	.02288
G	.02022
H	.06094
I	.06973
J	.00153
K	.00747
L	.04025
M	.02517
N	.06749
O	.07507
P	.01929
Q	.00098
R	.05987
S	.06333
T	.09056
U	.02758
V	.01037
W	.02465
X	.00150
Y	.01971
Z	.00074
=======
state	payments
AK	14572
AL	7568
AR	8019
AZ	10154
CA	12629
CO	9502
CT	11365
DC	12998
DE	10360
FL	8826
GA	8925
HI	12775
IA	8312
ID	9827
IL	9790
IN	8756
KS	8455
KY	8278
LA	8638
MA	10279
MD	12608
ME	8679
MI	9754
MN	9948
MO	8724
MS	8229
MT	9252
NC	9089
ND	9827
NE	9331
NH	9289
NJ	10678
NM	9619
NV	10291
NY	11795
OH	8808
OK	8353
OR	10436
PA	9100
RI	10509
SC	9132
SD	10141
TN	8153
TX	9243
UT	9749
VA	8887
VT	11766
WA	10543
WI	9270
WV	7968
WY	11398
>>>>>>> 1aa1bf8dee37c6d72816ae4eb56531013f07172b
